__run_id,__done,benchmark,compilation,cold_start_energy,warm_start_energy,cold_start_cpu_util,warm_start_cpu_util,cold_start_duration,warm_start_duration,cold_start_memory_util,warm_start_memory_util
run_0_repetition_0,DONE,binary_trees/original.py,original,4.448,4.186,86.234,99.211,2185,1882,452894720,483827712
run_1_repetition_0,DONE,binary_trees/original.py,numba,3.81,4.034,87.767,100.0,2394,1958,446337024,478318592
run_2_repetition_0,DONE,binary_trees/original.py,cython,3.342,2.529,79.598,100.0,1502,1331,448466944,472399872
run_3_repetition_0,DONE,dac_mergesort/original.py,original,2.083,2.087,63.519,100.0,1007,647,30883840,30752768
run_4_repetition_0,DONE,dac_mergesort/original.py,numba,2.005,1.841,65.376,98.338,1064,704,30916608,30785536
run_5_repetition_0,DONE,dac_mergesort/original.py,cython,1.987,1.666,60.244,100.0,893,573,30945280,30814208
run_6_repetition_0,DONE,dijkstra/original.py,original,2.098,2.619,68.899,100.0,1178,894,10313728,10731520
run_7_repetition_0,DONE,dijkstra/original.py,numba,2.205,2.456,71.823,98.163,1197,913,10489856,10489856
run_8_repetition_0,DONE,dijkstra/original.py,cython,2.346,1.773,67.593,98.987,969,875,10932224,10932224
run_9_repetition_0,DONE,fannkuch/original.py,original,1.929,1.308,58.725,95.435,760,419,25116672,25116672
run_10_repetition_0,DONE,fannkuch/original.py,numba,1.948,1.446,57.344,96.364,760,400,25444352,25444352
run_11_repetition_0,DONE,fannkuch/original.py,cython,1.39,1.084,59.967,100.0,798,305,25645056,25579520
run_12_repetition_0,DONE,insertionsort/original.py,original,1.515,1.484,64.385,97.5,950,590,16392192,16392192
run_13_repetition_0,DONE,insertionsort/original.py,numba,1.997,1.626,57.024,97.98,741,609,16625664,16625664
run_14_repetition_0,DONE,insertionsort/original.py,cython,2.089,2.044,57.87,100.0,741,514,16797696,16797696
run_15_repetition_0,DONE,mandlebrot/original.py,original,27.104,26.666,95.772,100.0,7410,6994,395313152,400453632
run_16_repetition_0,DONE,mandlebrot/original.py,numba,26.678,27.117,95.559,100.0,7335,7012,395853824,397819904
run_17_repetition_0,DONE,mandlebrot/original.py,cython,19.853,19.394,94.474,99.725,5757,5511,378134528,381878272
run_18_repetition_0,DONE,nbody/original.py,original,4.175,4.352,78.68,99.269,1501,1352,10104832,10104832
run_19_repetition_0,DONE,nbody/original.py,numba,4.312,4.997,80.889,99.348,1558,1294,10186752,10186752
run_20_repetition_0,DONE,nbody/original.py,cython,4.773,5.351,79.713,99.296,1596,1331,10530816,10530816
run_21_repetition_0,DONE,recur_matrix_multiplication/original.py,original,3.263,2.959,72.869,100.0,1197,1217,10067968,10067968
run_22_repetition_0,DONE,recur_matrix_multiplication/original.py,numba,3.332,3.335,72.536,99.224,1197,1084,10076160,10076160
run_23_repetition_0,DONE,recur_matrix_multiplication/original.py,cython,1.283,1.73,59.464,99.038,741,477,38952960,39002112
run_24_repetition_0,DONE,richards/original.py,original,4.158,3.933,80.924,98.333,1597,1122,25837568,25837568
run_25_repetition_0,DONE,richards/original.py,numba,4.865,4.367,79.833,99.194,1520,1160,25997312,25997312
run_26_repetition_0,DONE,richards/original.py,cython,6.239,5.414,83.259,99.506,1900,1522,25669632,25497600
run_27_repetition_0,DONE,spectral_norm/original.py,original,10.3,10.018,88.462,100.0,2888,2604,77565952,77565952
run_28_repetition_0,DONE,spectral_norm/original.py,numba,10.315,10.155,88.971,100.0,2850,2566,77901824,77901824
run_29_repetition_0,DONE,spectral_norm/original.py,cython,8.634,8.422,87.188,100.0,2413,2091,80269312,80269312
run_0_repetition_1,DONE,binary_trees/original.py,original,3.856,3.792,85.585,100.0,2356,1958,443686912,480092160
run_1_repetition_1,DONE,binary_trees/original.py,numba,4.353,4.264,86.693,99.581,2375,1996,443682816,480432128
run_2_repetition_1,DONE,binary_trees/original.py,cython,2.31,2.785,81.083,100.0,1710,1236,440332288,463278080
run_3_repetition_1,DONE,dac_mergesort/original.py,original,2.286,1.435,60.954,100.0,855,818,30818304,30707712
run_4_repetition_1,DONE,dac_mergesort/original.py,numba,1.951,1.724,66.293,97.857,950,780,30969856,30838784
run_5_repetition_1,DONE,dac_mergesort/original.py,cython,1.799,1.477,59.464,100.0,741,533,30941184,30810112
run_6_repetition_1,DONE,dijkstra/original.py,original,3.27,3.13,70.679,100.0,1120,952,10313728,10731520
run_7_repetition_1,DONE,dijkstra/original.py,numba,2.647,2.897,67.113,98.142,987,762,10186752,10604544
run_8_repetition_1,DONE,dijkstra/original.py,cython,2.01,2.229,64.39,99.307,893,704,10878976,10878976
run_9_repetition_1,DONE,fannkuch/original.py,original,1.711,1.166,61.248,100.0,798,439,25362432,25223168
run_10_repetition_1,DONE,fannkuch/original.py,numba,1.654,1.301,62.079,97.835,817,400,25264128,25124864
run_11_repetition_1,DONE,fannkuch/original.py,cython,1.057,1.034,60.25,100.0,798,324,25530368,25530368
run_12_repetition_1,DONE,insertionsort/original.py,original,1.714,1.966,60.053,100.0,779,514,16539648,16539648
run_13_repetition_1,DONE,insertionsort/original.py,numba,1.863,2.05,61.33,100.0,779,533,16629760,16629760
run_14_repetition_1,DONE,insertionsort/original.py,cython,1.555,2.024,68.786,100.0,893,533,16887808,16887808
run_15_repetition_1,DONE,mandlebrot/original.py,original,27.539,28.232,96.089,100.0,8284,7848,390647808,395759616
run_16_repetition_1,DONE,mandlebrot/original.py,numba,27.886,28.124,95.862,100.0,7885,7640,392691712,397803520
run_17_repetition_1,DONE,mandlebrot/original.py,cython,19.487,20.003,94.803,99.837,5909,5492,374988800,381575168
run_18_repetition_1,DONE,nbody/original.py,original,4.355,4.409,79.271,100.0,1483,1312,10280960,10280960
run_19_repetition_1,DONE,nbody/original.py,numba,4.813,4.717,78.973,100.0,1501,1445,10186752,10186752
run_20_repetition_1,DONE,nbody/original.py,cython,4.826,5.378,79.073,99.315,1750,1369,10727424,10727424
run_21_repetition_1,DONE,recur_matrix_multiplication/original.py,original,3.675,3.147,70.64,99.271,1254,1217,10072064,10072064
run_22_repetition_1,DONE,recur_matrix_multiplication/original.py,numba,3.161,3.381,75.977,98.329,1463,1066,10084352,10280960
run_23_repetition_1,DONE,recur_matrix_multiplication/original.py,cython,1.51,1.698,53.652,96.939,665,514,38719488,38969344
run_24_repetition_1,DONE,richards/original.py,original,4.859,3.879,78.86,100.0,1444,1141,25841664,25800704
run_25_repetition_1,DONE,richards/original.py,numba,4.588,3.901,79.786,98.525,1558,1141,25939968,25690112
run_26_repetition_1,DONE,richards/original.py,cython,5.801,5.379,82.582,100.0,1900,1464,25735168,25702400
run_27_repetition_1,DONE,spectral_norm/original.py,original,9.866,10.102,89.061,99.686,2850,2528,77901824,77901824
run_28_repetition_1,DONE,spectral_norm/original.py,numba,10.476,10.282,89.411,99.328,2812,2529,78467072,78467072
run_29_repetition_1,DONE,spectral_norm/original.py,cython,8.729,8.433,87.619,99.28,2546,2243,79851520,79851520
run_0_repetition_2,DONE,binary_trees/original.py,original,3.466,3.749,86.256,99.038,2299,1958,449765376,478683136
run_1_repetition_2,DONE,binary_trees/original.py,numba,4.122,4.306,86.073,99.531,2280,1901,451907584,485855232
run_2_repetition_2,DONE,binary_trees/original.py,cython,2.986,2.865,80.247,99.265,1577,1274,439005184,477913088
run_3_repetition_2,DONE,dac_mergesort/original.py,original,2.315,1.507,63.483,100.0,855,780,30814208,30683136
run_4_repetition_2,DONE,dac_mergesort/original.py,numba,2.374,1.836,61.686,97.744,836,704,30752768,30621696
run_5_repetition_2,DONE,dac_mergesort/original.py,cython,1.342,1.703,64.519,96.059,855,533,30998528,30867456
run_6_repetition_2,DONE,dijkstra/original.py,original,2.424,2.642,67.834,98.889,950,837,10223616,10641408
run_7_repetition_2,DONE,dijkstra/original.py,numba,2.629,2.871,67.4,98.074,988,761,10493952,10493952
run_8_repetition_2,DONE,dijkstra/original.py,cython,2.19,2.2,64.583,99.231,893,723,10870784,10870784
run_9_repetition_2,DONE,fannkuch/original.py,original,1.716,1.451,61.13,95.671,798,400,25264128,25264128
run_10_repetition_2,DONE,fannkuch/original.py,numba,1.382,1.389,65.232,96.087,931,419,25264128,25264128
run_11_repetition_2,DONE,fannkuch/original.py,cython,1.409,1.06,57.5,100.0,741,305,25575424,25559040
run_12_repetition_2,DONE,insertionsort/original.py,original,1.873,1.843,60.97,100.0,798,514,16596992,16596992
run_13_repetition_2,DONE,insertionsort/original.py,numba,1.898,1.757,60.078,98.065,779,571,16629760,16629760
run_14_repetition_2,DONE,insertionsort/original.py,cython,2.096,2.035,59.949,100.0,779,533,16822272,16822272
run_15_repetition_2,DONE,mandlebrot/original.py,original,28.526,27.896,95.949,100.0,8075,7601,388014080,394502144
run_16_repetition_2,DONE,mandlebrot/original.py,numba,28.672,28.492,95.885,99.811,7989,7629,387620864,394305536
run_17_repetition_2,DONE,mandlebrot/original.py,cython,20.431,20.049,94.375,100.0,5871,5511,377638912,383156224
run_18_repetition_2,DONE,nbody/original.py,original,4.509,4.491,78.025,100.0,1444,1350,10231808,10231808
run_19_repetition_2,DONE,nbody/original.py,numba,4.443,4.717,78.483,100.0,1463,1293,10096640,10297344
run_20_repetition_2,DONE,nbody/original.py,cython,5.118,4.826,79.259,99.342,1501,1426,10674176,10674176
run_21_repetition_2,DONE,recur_matrix_multiplication/original.py,original,3.278,3.42,74.263,100.0,1254,1141,10031104,10424320
run_22_repetition_2,DONE,recur_matrix_multiplication/original.py,numba,2.975,3.137,75.086,100.0,1292,1161,10031104,10227712
run_23_repetition_2,DONE,recur_matrix_multiplication/original.py,cython,1.551,1.922,50.778,97.037,665,496,38559744,39018496
run_24_repetition_2,DONE,richards/original.py,original,4.481,4.081,80.27,98.706,1558,1141,25690112,25690112
run_25_repetition_2,DONE,richards/original.py,numba,4.125,3.933,79.273,99.137,1539,1141,26107904,25985024
run_26_repetition_2,DONE,richards/original.py,cython,5.874,5.584,83.947,100.0,1881,1483,25669632,25403392
run_27_repetition_2,DONE,spectral_norm/original.py,original,9.81,9.879,88.726,100.0,2793,2471,77983744,77983744
run_28_repetition_2,DONE,spectral_norm/original.py,numba,10.102,9.893,88.095,99.406,2850,2498,78598144,78598144
run_29_repetition_2,DONE,spectral_norm/original.py,cython,8.717,8.207,87.475,100.0,2546,2319,80175104,80175104
run_0_repetition_3,DONE,binary_trees/original.py,original,4.366,3.936,85.287,100.0,2204,1920,451407872,483667968
run_1_repetition_3,DONE,binary_trees/original.py,numba,3.83,4.119,88.133,99.208,2299,1901,444522496,480632832
run_2_repetition_3,DONE,binary_trees/original.py,cython,3.092,2.445,77.827,98.929,1425,1313,439111680,477917184
run_3_repetition_3,DONE,dac_mergesort/original.py,original,1.868,2.092,68.773,100.0,969,667,30883840,30752768
run_4_repetition_3,DONE,dac_mergesort/original.py,numba,2.308,2.284,63.527,100.0,855,609,30855168,30724096
run_5_repetition_3,DONE,dac_mergesort/original.py,cython,1.518,1.57,61.464,100.0,779,533,31068160,30937088
run_6_repetition_3,DONE,dijkstra/original.py,original,2.843,2.607,66.632,99.318,988,818,10272768,10493952
run_7_repetition_3,DONE,dijkstra/original.py,numba,2.765,2.445,67.412,100.0,912,913,10260480,10481664
run_8_repetition_3,DONE,dijkstra/original.py,cython,2.272,2.61,65.481,99.306,931,666,10838016,10838016
run_9_repetition_3,DONE,fannkuch/original.py,original,1.56,1.374,64.438,100.0,874,381,25227264,25227264
run_10_repetition_3,DONE,fannkuch/original.py,numba,2.011,1.375,58.113,96.491,780,381,25452544,25313280
run_11_repetition_3,DONE,fannkuch/original.py,cython,1.291,1.038,58.76,100.0,760,305,25559040,25559040
run_12_repetition_3,DONE,insertionsort/original.py,original,1.553,1.914,60.943,98.496,817,514,16396288,16592896
run_13_repetition_3,DONE,insertionsort/original.py,numba,1.673,1.203,62.538,100.0,931,742,16400384,16596992
run_14_repetition_3,DONE,insertionsort/original.py,cython,2.052,1.707,63.595,98.548,760,571,16871424,16871424
run_15_repetition_3,DONE,mandlebrot/original.py,original,27.764,27.144,96.211,99.854,8075,7791,395849728,397815808
run_16_repetition_3,DONE,mandlebrot/original.py,numba,26.905,26.58,95.661,99.779,7220,6860,391434240,393420800
run_17_repetition_3,DONE,mandlebrot/original.py,cython,20.371,19.854,94.468,99.853,5795,5407,380846080,386080768
run_18_repetition_3,DONE,nbody/original.py,original,4.661,4.725,79.144,100.0,1501,1293,10141696,10342400
run_19_repetition_3,DONE,nbody/original.py,numba,5.032,5.176,81.832,99.277,1729,1559,10096640,10096640
run_20_repetition_3,DONE,nbody/original.py,cython,5.018,4.84,79.828,98.581,1501,1388,10661888,10661888
run_21_repetition_3,DONE,recur_matrix_multiplication/original.py,original,3.649,3.325,73.716,98.659,1216,1084,10117120,10313728
run_22_repetition_3,DONE,recur_matrix_multiplication/original.py,numba,3.544,3.156,76.043,100.0,1292,1103,9875456,10072064
run_23_repetition_3,DONE,recur_matrix_multiplication/original.py,cython,1.518,1.775,54.454,97.076,684,496,38473728,38952960
run_24_repetition_3,DONE,richards/original.py,original,4.534,4.061,78.938,100.0,1520,1122,26030080,25792512
run_25_repetition_3,DONE,richards/original.py,numba,3.985,4.417,81.559,97.226,1634,1065,25976832,25853952
run_26_repetition_3,DONE,richards/original.py,cython,6.043,5.324,81.973,100.0,1843,1502,25649152,25382912
run_27_repetition_3,DONE,spectral_norm/original.py,original,10.037,10.269,88.793,100.0,2851,2433,76644352,76644352
run_28_repetition_3,DONE,spectral_norm/original.py,numba,9.612,9.678,88.438,99.644,2812,2509,77340672,77340672
run_29_repetition_3,DONE,spectral_norm/original.py,cython,8.597,8.487,88.01,99.58,2699,2243,79392768,79392768
run_0_repetition_4,DONE,binary_trees/original.py,original,3.981,4.023,86.621,98.868,2433,1998,444137472,479166464
run_1_repetition_4,DONE,binary_trees/original.py,numba,3.664,4.421,86.049,100.0,2280,1863,441790464,481427456
run_2_repetition_4,DONE,binary_trees/original.py,cython,2.887,2.714,79.862,98.776,1558,1312,447705088,471457792
run_3_repetition_4,DONE,dac_mergesort/original.py,original,1.971,2.001,65.549,97.551,912,647,30765056,30830592
run_4_repetition_4,DONE,dac_mergesort/original.py,numba,2.432,2.262,70.503,98.606,1007,761,30818304,30642176
run_5_repetition_4,DONE,dac_mergesort/original.py,cython,1.082,1.255,70.077,100.0,1045,609,30810112,30810112
run_6_repetition_4,DONE,dijkstra/original.py,original,2.749,2.866,69.354,100.0,1007,799,10477568,10698752
run_7_repetition_4,DONE,dijkstra/original.py,numba,2.839,2.418,66.673,100.0,931,875,10272768,10493952
run_8_repetition_4,DONE,dijkstra/original.py,cython,2.358,2.373,60.125,98.942,798,666,10915840,10915840
run_9_repetition_4,DONE,fannkuch/original.py,original,1.995,1.096,59.617,95.614,760,438,25280512,25280512
run_10_repetition_4,DONE,fannkuch/original.py,numba,1.482,1.267,65.672,97.516,912,419,25313280,25104384
run_11_repetition_4,DONE,fannkuch/original.py,cython,1.68,0.892,53.704,98.421,703,344,25747456,25473024
run_12_repetition_4,DONE,insertionsort/original.py,original,1.446,1.999,62.922,97.044,836,533,16642048,16642048
run_13_repetition_4,DONE,insertionsort/original.py,numba,1.773,1.913,58.275,100.0,760,533,16519168,16519168
run_14_repetition_4,DONE,insertionsort/original.py,cython,1.906,1.595,58.113,100.0,779,647,16871424,16871424
run_15_repetition_4,DONE,mandlebrot/original.py,original,26.502,24.66,95.83,99.873,7334,7466,388014080,394502144
run_16_repetition_4,DONE,mandlebrot/original.py,numba,27.299,26.105,95.771,99.861,7467,7152,387596288,392511488
run_17_repetition_4,DONE,mandlebrot/original.py,cython,19.113,19.165,93.83,100.0,5282,4903,377311232,382529536
run_18_repetition_4,DONE,nbody/original.py,original,4.512,4.539,79.28,99.366,1520,1331,10072064,10072064
run_19_repetition_4,DONE,nbody/original.py,numba,4.293,4.965,81.306,100.0,1615,1331,10280960,10280960
run_20_repetition_4,DONE,nbody/original.py,cython,4.432,5.1,78.948,99.079,1824,1426,10661888,10661888
run_21_repetition_4,DONE,recur_matrix_multiplication/original.py,original,3.286,3.546,75.886,98.125,1273,1046,10092544,10289152
run_22_repetition_4,DONE,recur_matrix_multiplication/original.py,numba,3.02,2.928,77.785,99.26,1463,1199,10117120,10313728
run_23_repetition_4,DONE,recur_matrix_multiplication/original.py,cython,1.279,1.343,57.396,100.0,911,591,38662144,38944768
run_24_repetition_4,DONE,richards/original.py,original,4.967,3.751,77.873,98.769,1463,1217,25866240,25866240
run_25_repetition_4,DONE,richards/original.py,numba,4.775,3.554,78.244,98.684,1520,1198,25862144,25862144
run_26_repetition_4,DONE,richards/original.py,cython,6.297,5.193,82.835,99.412,1786,1521,25837568,25571328
run_27_repetition_4,DONE,spectral_norm/original.py,original,10.174,9.941,88.982,99.701,2850,2517,78950400,78950400
run_28_repetition_4,DONE,spectral_norm/original.py,numba,9.815,9.965,89.102,99.389,2907,2471,76746752,76746752
run_29_repetition_4,DONE,spectral_norm/original.py,cython,8.993,8.713,88.628,99.516,2642,2326,80588800,80588800
run_0_repetition_5,DONE,binary_trees/original.py,original,4.211,3.741,84.847,100.0,2185,1958,444116992,478064640
run_1_repetition_5,DONE,binary_trees/original.py,numba,4.275,3.657,85.532,100.0,2185,1958,446771200,480620544
run_2_repetition_5,DONE,binary_trees/original.py,cython,2.804,2.768,78.593,100.0,1539,1236,444837888,482672640
run_3_repetition_5,DONE,dac_mergesort/original.py,original,2.352,1.878,63.436,97.683,874,685,30961664,30830592
run_4_repetition_5,DONE,dac_mergesort/original.py,numba,2.403,1.802,63.772,98.421,874,704,30846976,30912512
run_5_repetition_5,DONE,dac_mergesort/original.py,cython,1.756,1.935,58.5,97.143,722,457,31043584,30990336
run_6_repetition_5,DONE,dijkstra/original.py,original,2.844,2.383,68.294,100.0,912,894,10428416,10649600
run_7_repetition_5,DONE,dijkstra/original.py,numba,2.679,2.445,69.486,100.0,1140,913,10493952,10493952
run_8_repetition_5,DONE,dijkstra/original.py,cython,2.263,2.285,64.63,99.269,931,666,11034624,11034624
run_9_repetition_5,DONE,fannkuch/original.py,original,1.959,1.145,56.633,100.0,779,438,25264128,25124864
run_10_repetition_5,DONE,fannkuch/original.py,numba,1.255,1.404,67.174,95.652,950,419,25264128,25264128
run_11_repetition_5,DONE,fannkuch/original.py,cython,1.706,0.879,56.775,100.0,722,362,25608192,25538560
run_12_repetition_5,DONE,insertionsort/original.py,original,1.96,1.75,58.033,100.0,741,552,16519168,16519168
run_13_repetition_5,DONE,insertionsort/original.py,numba,1.668,1.899,61.99,97.333,798,552,16465920,16465920
run_14_repetition_5,DONE,insertionsort/original.py,cython,2.043,1.837,58.311,98.387,760,571,16998400,16998400
run_15_repetition_5,DONE,mandlebrot/original.py,original,26.924,27.263,95.882,99.933,7448,7069,398532608,400498688
run_16_repetition_5,DONE,mandlebrot/original.py,numba,27.03,27.857,95.921,99.742,7943,7343,392695808,397807616
run_17_repetition_5,DONE,mandlebrot/original.py,cython,19.141,19.911,94.534,100.0,5890,5492,374214656,379424768
run_18_repetition_5,DONE,nbody/original.py,original,4.071,4.156,80.178,100.0,1805,1409,10313728,10313728
run_19_repetition_5,DONE,nbody/original.py,numba,3.623,4.793,81.656,99.44,1767,1275,10096640,10096640
run_20_repetition_5,DONE,nbody/original.py,cython,4.949,5.242,79.515,98.649,1520,1389,10530816,10530816
run_21_repetition_5,DONE,recur_matrix_multiplication/original.py,original,3.011,3.395,76.7,98.639,1292,1046,10076160,10076160
run_22_repetition_5,DONE,recur_matrix_multiplication/original.py,numba,3.325,3.489,76.386,100.0,1254,1008,10027008,10223616
run_23_repetition_5,DONE,recur_matrix_multiplication/original.py,cython,1.314,1.714,55.601,99.074,722,495,38936576,38989824
run_24_repetition_5,DONE,richards/original.py,original,4.695,4.34,79.514,100.0,1558,1084,26025984,25776128
run_25_repetition_5,DONE,richards/original.py,numba,4.404,3.985,79.617,98.548,1539,1161,25853952,25853952
run_26_repetition_5,DONE,richards/original.py,cython,5.85,5.241,83.756,98.671,1976,1483,25612288,25554944
run_27_repetition_5,DONE,spectral_norm/original.py,original,10.174,10.224,90.364,99.305,2983,2585,77291520,77291520
run_28_repetition_5,DONE,spectral_norm/original.py,numba,9.794,9.872,88.749,99.545,2888,2490,78184448,78184448
run_29_repetition_5,DONE,spectral_norm/original.py,cython,8.886,8.684,87.475,98.992,2546,2243,80171008,80171008
run_0_repetition_6,DONE,binary_trees/original.py,original,4.16,3.597,84.199,99.206,2204,1996,451018752,488587264
run_1_repetition_6,DONE,binary_trees/original.py,numba,4.024,4.483,86.206,99.455,2280,1902,455565312,483106816
run_2_repetition_6,DONE,binary_trees/original.py,cython,2.528,2.692,81.008,100.0,1691,1274,443162624,476643328
run_3_repetition_6,DONE,dac_mergesort/original.py,original,2.148,1.819,65.274,98.378,874,685,30920704,30789632
run_4_repetition_6,DONE,dac_mergesort/original.py,numba,1.847,1.887,67.571,99.228,931,685,30846976,30912512
run_5_repetition_6,DONE,dac_mergesort/original.py,cython,1.439,1.446,64.603,97.822,836,533,30941184,30810112
run_6_repetition_6,DONE,dijkstra/original.py,original,2.255,2.929,68.063,98.625,969,742,10358784,10579968
run_7_repetition_6,DONE,dijkstra/original.py,numba,2.538,2.911,70.32,98.432,1045,875,10477568,10698752
run_8_repetition_6,DONE,dijkstra/original.py,cython,1.74,2.458,66.434,97.714,931,647,10924032,10924032
run_9_repetition_6,DONE,fannkuch/original.py,original,1.566,1.393,63.968,98.636,836,400,25337856,25198592
run_10_repetition_6,DONE,fannkuch/original.py,numba,1.42,1.414,66.925,100.0,855,419,25268224,25128960
run_11_repetition_6,DONE,fannkuch/original.py,cython,1.608,0.696,56.276,100.0,684,419,25587712,25518080
run_12_repetition_6,DONE,insertionsort/original.py,original,1.869,1.68,58.873,98.771,760,571,16629760,16629760
run_13_repetition_6,DONE,insertionsort/original.py,numba,1.866,1.565,60.524,97.188,760,590,16482304,16482304
run_14_repetition_6,DONE,insertionsort/original.py,cython,1.737,1.334,58.628,97.576,741,609,16797696,16797696
run_15_repetition_6,DONE,mandlebrot/original.py,original,28.538,28.089,95.918,99.804,7980,7639,395231232,401915904
run_16_repetition_6,DONE,mandlebrot/original.py,numba,27.798,27.57,95.936,99.809,7790,7440,387989504,393101312
run_17_repetition_6,DONE,mandlebrot/original.py,cython,20.085,20.899,94.583,99.74,5833,5454,369766400,378126336
run_18_repetition_6,DONE,nbody/original.py,original,4.762,4.351,77.131,99.609,1387,1369,10313728,10313728
run_19_repetition_6,DONE,nbody/original.py,numba,4.42,4.542,78.846,100.0,1501,1312,10186752,10186752
run_20_repetition_6,DONE,nbody/original.py,cython,5.093,5.223,79.337,100.0,1501,1331,10489856,10489856
run_21_repetition_6,DONE,recur_matrix_multiplication/original.py,original,3.343,3.691,74.89,99.081,1216,1067,9867264,10063872
run_22_repetition_6,DONE,recur_matrix_multiplication/original.py,numba,3.022,3.459,75.977,100.0,1330,1065,9965568,10162176
run_23_repetition_6,DONE,recur_matrix_multiplication/original.py,cython,1.252,1.784,59.167,100.0,760,495,38535168,38830080
run_24_repetition_6,DONE,richards/original.py,original,4.462,3.805,79.126,100.0,1520,1122,25657344,25657344
run_25_repetition_6,DONE,richards/original.py,numba,4.197,4.312,80.825,99.183,1577,1084,25792512,25792512
run_26_repetition_6,DONE,richards/original.py,cython,5.693,5.162,84.349,100.0,2128,1635,25665536,25399296
run_27_repetition_6,DONE,spectral_norm/original.py,original,10.154,10.375,89.058,100.0,2888,2566,78553088,78553088
run_28_repetition_6,DONE,spectral_norm/original.py,numba,10.664,10.212,89.589,99.669,2945,2566,78008320,78008320
run_29_repetition_6,DONE,spectral_norm/original.py,cython,9.013,8.428,86.738,99.532,2546,2300,79732736,79732736
run_0_repetition_7,DONE,binary_trees/original.py,original,3.366,3.917,86.619,100.0,2337,2015,449978368,479879168
run_1_repetition_7,DONE,binary_trees/original.py,numba,4.263,4.612,86.879,99.541,2394,2053,448471040,481898496
run_2_repetition_7,DONE,binary_trees/original.py,cython,3.077,2.441,78.674,99.014,1539,1331,446218240,483356672
run_3_repetition_7,DONE,dac_mergesort/original.py,original,2.417,2.078,63.485,100.0,855,628,30793728,30859264
run_4_repetition_7,DONE,dac_mergesort/original.py,numba,2.337,1.723,65.774,100.0,893,723,30810112,30679040
run_5_repetition_7,DONE,dac_mergesort/original.py,cython,1.499,1.319,60.66,96.825,836,552,31174656,31043584
run_6_repetition_7,DONE,dijkstra/original.py,original,2.544,2.618,66.222,98.007,950,799,10186752,10604544
run_7_repetition_7,DONE,dijkstra/original.py,numba,2.76,2.321,63.455,100.0,931,932,10358784,10579968
run_8_repetition_7,DONE,dijkstra/original.py,cython,2.388,2.122,62.857,97.802,836,723,10964992,10964992
run_9_repetition_7,DONE,fannkuch/original.py,original,1.919,1.457,59.988,98.095,760,381,25264128,25153536
run_10_repetition_7,DONE,fannkuch/original.py,numba,2.005,1.45,58.555,98.182,741,400,25292800,25292800
run_11_repetition_7,DONE,fannkuch/original.py,cython,1.441,1.155,60.192,100.0,760,324,25751552,25477120
run_12_repetition_7,DONE,insertionsort/original.py,original,2.042,2.036,58.678,100.0,741,495,16465920,16465920
run_13_repetition_7,DONE,insertionsort/original.py,numba,1.684,1.916,63.206,95.925,798,571,16515072,16515072
run_14_repetition_7,DONE,insertionsort/original.py,cython,1.821,1.553,61.849,100.0,798,647,16801792,16801792
