run_id	__done	run_number	function	input_size	treatment	execution_time	cpu_usage	memory_usage	energy_usage	rep_idx	schedule_order
run_218	TODO	r8	FloydWarshall	200x200	Baseline					8	244
run_083	TODO	r8	Strassen	128x128	Unroll-4					8	245
run_068	TODO	r8	Strassen	128x128	Baseline					8	246
run_338	TODO	r8	ProductSum	10^5	Baseline					8	247
run_353	TODO	r8	ProductSum	10^5	Unroll-4					8	248
run_428	TODO	r8	BFS	1e3_nodes	Baseline					8	249
run_443	TODO	r8	BFS	1e3_nodes	Unroll-4					8	250
run_398	TODO	r8	EquilibriumIndex	10^5	Baseline					8	251
run_413	TODO	r8	EquilibriumIndex	10^5	Unroll-4					8	252
run_188	TODO	r8	FloydWarshall	100x100	Baseline					8	253
run_203	TODO	r8	FloydWarshall	100x100	Unroll-4					8	254
run_173	TODO	r8	MaxSubarray	10^5	Unroll-4					8	255
run_158	TODO	r8	MaxSubarray	10^5	Baseline					8	256
run_279	TODO	r9	Knapsack	500_items	Baseline					9	257
run_294	TODO	r9	Knapsack	500_items	Unroll-4					9	258
run_129	TODO	r9	MaxSubarray	10^4	Baseline					9	259
run_144	TODO	r9	MaxSubarray	10^4	Unroll-4					9	260
run_249	TODO	r9	Knapsack	100_items	Baseline					9	261
run_264	TODO	r9	Knapsack	100_items	Unroll-4					9	262
run_099	TODO	r9	Strassen	256x256	Baseline					9	263
run_114	TODO	r9	Strassen	256x256	Unroll-4					9	264
run_459	TODO	r9	BFS	1e4_nodes	Baseline					9	265
run_474	TODO	r9	BFS	1e4_nodes	Unroll-4					9	266
run_219	TODO	r9	FloydWarshall	200x200	Baseline					9	267
run_234	TODO	r9	FloydWarshall	200x200	Unroll-4					9	268
run_039	TODO	r9	Mergesort	10^5	Baseline					9	269
run_054	TODO	r9	Mergesort	10^5	Unroll-4					9	270
run_174	TODO	r9	MaxSubarray	10^5	Unroll-4					9	271
run_159	TODO	r9	MaxSubarray	10^5	Baseline					9	272
run_429	TODO	r9	BFS	1e3_nodes	Baseline					9	273
run_444	TODO	r9	BFS	1e3_nodes	Unroll-4					9	274
run_009	TODO	r9	Mergesort	10^4	Baseline					9	275
run_024	TODO	r9	Mergesort	10^4	Unroll-4					9	276
run_399	TODO	r9	EquilibriumIndex	10^5	Baseline					9	277
run_414	TODO	r9	EquilibriumIndex	10^5	Unroll-4					9	278
run_189	TODO	r9	FloydWarshall	100x100	Baseline					9	279
run_204	TODO	r9	FloydWarshall	100x100	Unroll-4					9	280
run_309	TODO	r9	PrefixSum	10^6	Baseline					9	281
run_324	TODO	r9	PrefixSum	10^6	Unroll-4					9	282
run_354	TODO	r9	ProductSum	10^5	Unroll-4					9	283
run_339	TODO	r9	ProductSum	10^5	Baseline					9	284
run_069	TODO	r9	Strassen	128x128	Baseline					9	285
run_084	TODO	r9	Strassen	128x128	Unroll-4					9	286
run_384	TODO	r9	StockSpan	10^5	Unroll-4					9	287
run_369	TODO	r9	StockSpan	10^5	Baseline					9	288
run_235	TODO	r10	FloydWarshall	200x200	Unroll-4					10	289
run_220	TODO	r10	FloydWarshall	200x200	Baseline					10	290
run_190	TODO	r10	FloydWarshall	100x100	Baseline					10	291
run_205	TODO	r10	FloydWarshall	100x100	Unroll-4					10	292
run_400	TODO	r10	EquilibriumIndex	10^5	Baseline					10	293
run_415	TODO	r10	EquilibriumIndex	10^5	Unroll-4					10	294
run_340	TODO	r10	ProductSum	10^5	Baseline					10	295
run_355	TODO	r10	ProductSum	10^5	Unroll-4					10	296
run_100	TODO	r10	Strassen	256x256	Baseline					10	297
run_115	TODO	r10	Strassen	256x256	Unroll-4					10	298
run_430	TODO	r10	BFS	1e3_nodes	Baseline					10	299
run_445	TODO	r10	BFS	1e3_nodes	Unroll-4					10	300
run_250	TODO	r10	Knapsack	100_items	Baseline					10	301
run_265	TODO	r10	Knapsack	100_items	Unroll-4					10	302
run_010	TODO	r10	Mergesort	10^4	Baseline					10	303
run_025	TODO	r10	Mergesort	10^4	Unroll-4					10	304
run_325	TODO	r10	PrefixSum	10^6	Unroll-4					10	305
run_310	TODO	r10	PrefixSum	10^6	Baseline					10	306
run_160	TODO	r10	MaxSubarray	10^5	Baseline					10	307
run_175	TODO	r10	MaxSubarray	10^5	Unroll-4					10	308
run_460	TODO	r10	BFS	1e4_nodes	Baseline					10	309
run_475	TODO	r10	BFS	1e4_nodes	Unroll-4					10	310
run_145	TODO	r10	MaxSubarray	10^4	Unroll-4					10	311
run_130	TODO	r10	MaxSubarray	10^4	Baseline					10	312
run_070	TODO	r10	Strassen	128x128	Baseline					10	313
run_085	TODO	r10	Strassen	128x128	Unroll-4					10	314
run_055	TODO	r10	Mergesort	10^5	Unroll-4					10	315
run_040	TODO	r10	Mergesort	10^5	Baseline					10	316
run_370	TODO	r10	StockSpan	10^5	Baseline					10	317
run_385	TODO	r10	StockSpan	10^5	Unroll-4					10	318
run_280	TODO	r10	Knapsack	500_items	Baseline					10	319
run_295	TODO	r10	Knapsack	500_items	Unroll-4					10	320
run_056	TODO	r11	Mergesort	10^5	Unroll-4					11	321
run_041	TODO	r11	Mergesort	10^5	Baseline					11	322
run_191	TODO	r11	FloydWarshall	100x100	Baseline					11	323
run_206	TODO	r11	FloydWarshall	100x100	Unroll-4					11	324
run_116	TODO	r11	Strassen	256x256	Unroll-4					11	325
run_101	TODO	r11	Strassen	256x256	Baseline					11	326
run_131	TODO	r11	MaxSubarray	10^4	Baseline					11	327
run_146	TODO	r11	MaxSubarray	10^4	Unroll-4					11	328
run_266	TODO	r11	Knapsack	100_items	Unroll-4					11	329
run_251	TODO	r11	Knapsack	100_items	Baseline					11	330
run_401	TODO	r11	EquilibriumIndex	10^5	Baseline					11	331
run_416	TODO	r11	EquilibriumIndex	10^5	Unroll-4					11	332
run_071	TODO	r11	Strassen	128x128	Baseline					11	333
run_086	TODO	r11	Strassen	128x128	Unroll-4					11	334
run_371	TODO	r11	StockSpan	10^5	Baseline					11	335
run_386	TODO	r11	StockSpan	10^5	Unroll-4					11	336
run_461	TODO	r11	BFS	1e4_nodes	Baseline					11	337
run_476	TODO	r11	BFS	1e4_nodes	Unroll-4					11	338
run_296	TODO	r11	Knapsack	500_items	Unroll-4					11	339
run_281	TODO	r11	Knapsack	500_items	Baseline					11	340
run_176	TODO	r11	MaxSubarray	10^5	Unroll-4					11	341
run_161	TODO	r11	MaxSubarray	10^5	Baseline					11	342
run_311	TODO	r11	PrefixSum	10^6	Baseline					11	343
run_326	TODO	r11	PrefixSum	10^6	Unroll-4					11	344
run_446	TODO	r11	BFS	1e3_nodes	Unroll-4					11	345
run_431	TODO	r11	BFS	1e3_nodes	Baseline					11	346
run_221	TODO	r11	FloydWarshall	200x200	Baseline					11	347
run_236	TODO	r11	FloydWarshall	200x200	Unroll-4					11	348
run_356	TODO	r11	ProductSum	10^5	Unroll-4					11	349
run_341	TODO	r11	ProductSum	10^5	Baseline					11	350
run_026	TODO	r11	Mergesort	10^4	Unroll-4					11	351
run_011	TODO	r11	Mergesort	10^4	Baseline					11	352
run_372	TODO	r12	StockSpan	10^5	Baseline					12	353
run_387	TODO	r12	StockSpan	10^5	Unroll-4					12	354
run_402	TODO	r12	EquilibriumIndex	10^5	Baseline					12	355
run_417	TODO	r12	EquilibriumIndex	10^5	Unroll-4					12	356
run_357	TODO	r12	ProductSum	10^5	Unroll-4					12	357
run_342	TODO	r12	ProductSum	10^5	Baseline					12	358
run_312	TODO	r12	PrefixSum	10^6	Baseline					12	359
run_327	TODO	r12	PrefixSum	10^6	Unroll-4					12	360
run_447	TODO	r12	BFS	1e3_nodes	Unroll-4					12	361
run_432	TODO	r12	BFS	1e3_nodes	Baseline					12	362
run_297	TODO	r12	Knapsack	500_items	Unroll-4					12	363
run_282	TODO	r12	Knapsack	500_items	Baseline					12	364
run_252	TODO	r12	Knapsack	100_items	Baseline					12	365
run_267	TODO	r12	Knapsack	100_items	Unroll-4					12	366
run_117	TODO	r12	Strassen	256x256	Unroll-4					12	367
run_102	TODO	r12	Strassen	256x256	Baseline					12	368
run_027	TODO	r12	Mergesort	10^4	Unroll-4					12	369
run_012	TODO	r12	Mergesort	10^4	Baseline					12	370
run_477	TODO	r12	BFS	1e4_nodes	Unroll-4					12	371
run_462	TODO	r12	BFS	1e4_nodes	Baseline					12	372
run_207	TODO	r12	FloydWarshall	100x100	Unroll-4					12	373
run_192	TODO	r12	FloydWarshall	100x100	Baseline					12	374
run_147	TODO	r12	MaxSubarray	10^4	Unroll-4					12	375
run_132	TODO	r12	MaxSubarray	10^4	Baseline					12	376
run_162	TODO	r12	MaxSubarray	10^5	Baseline					12	377
run_177	TODO	r12	MaxSubarray	10^5	Unroll-4					12	378
run_042	TODO	r12	Mergesort	10^5	Baseline					12	379
run_057	TODO	r12	Mergesort	10^5	Unroll-4					12	380
run_072	TODO	r12	Strassen	128x128	Baseline					12	381
run_087	TODO	r12	Strassen	128x128	Unroll-4					12	382
run_222	TODO	r12	FloydWarshall	200x200	Baseline					12	383
run_237	TODO	r12	FloydWarshall	200x200	Unroll-4					12	384
run_298	TODO	r13	Knapsack	500_items	Unroll-4					13	385
run_283	TODO	r13	Knapsack	500_items	Baseline					13	386
run_058	TODO	r13	Mergesort	10^5	Unroll-4					13	387
run_043	TODO	r13	Mergesort	10^5	Baseline					13	388
run_358	TODO	r13	ProductSum	10^5	Unroll-4					13	389
run_343	TODO	r13	ProductSum	10^5	Baseline					13	390
run_133	TODO	r13	MaxSubarray	10^4	Baseline					13	391
run_148	TODO	r13	MaxSubarray	10^4	Unroll-4					13	392
run_463	TODO	r13	BFS	1e4_nodes	Baseline					13	393
run_478	TODO	r13	BFS	1e4_nodes	Unroll-4					13	394
run_238	TODO	r13	FloydWarshall	200x200	Unroll-4					13	395
run_223	TODO	r13	FloydWarshall	200x200	Baseline					13	396
run_268	TODO	r13	Knapsack	100_items	Unroll-4					13	397
run_253	TODO	r13	Knapsack	100_items	Baseline					13	398
run_418	TODO	r13	EquilibriumIndex	10^5	Unroll-4					13	399
run_403	TODO	r13	EquilibriumIndex	10^5	Baseline					13	400
run_328	TODO	r13	PrefixSum	10^6	Unroll-4					13	401
run_313	TODO	r13	PrefixSum	10^6	Baseline					13	402
run_388	TODO	r13	StockSpan	10^5	Unroll-4					13	403
run_373	TODO	r13	StockSpan	10^5	Baseline					13	404
run_163	TODO	r13	MaxSubarray	10^5	Baseline					13	405
run_178	TODO	r13	MaxSubarray	10^5	Unroll-4					13	406
run_193	TODO	r13	FloydWarshall	100x100	Baseline					13	407
run_208	TODO	r13	FloydWarshall	100x100	Unroll-4					13	408
run_073	TODO	r13	Strassen	128x128	Baseline					13	409
run_088	TODO	r13	Strassen	128x128	Unroll-4					13	410
run_118	TODO	r13	Strassen	256x256	Unroll-4					13	411
run_103	TODO	r13	Strassen	256x256	Baseline					13	412
run_433	TODO	r13	BFS	1e3_nodes	Baseline					13	413
run_448	TODO	r13	BFS	1e3_nodes	Unroll-4					13	414
run_028	TODO	r13	Mergesort	10^4	Unroll-4					13	415
run_013	TODO	r13	Mergesort	10^4	Baseline					13	416
run_014	TODO	r14	Mergesort	10^4	Baseline					14	417
run_029	TODO	r14	Mergesort	10^4	Unroll-4					14	418
run_479	TODO	r14	BFS	1e4_nodes	Unroll-4					14	419
run_464	TODO	r14	BFS	1e4_nodes	Baseline					14	420
run_074	TODO	r14	Strassen	128x128	Baseline					14	421
run_089	TODO	r14	Strassen	128x128	Unroll-4					14	422
run_134	TODO	r14	MaxSubarray	10^4	Baseline					14	423
run_149	TODO	r14	MaxSubarray	10^4	Unroll-4					14	424
run_254	TODO	r14	Knapsack	100_items	Baseline					14	425
run_269	TODO	r14	Knapsack	100_items	Unroll-4					14	426
run_299	TODO	r14	Knapsack	500_items	Unroll-4					14	427
run_284	TODO	r14	Knapsack	500_items	Baseline					14	428
run_389	TODO	r14	StockSpan	10^5	Unroll-4					14	429
run_374	TODO	r14	StockSpan	10^5	Baseline					14	430
run_314	TODO	r14	PrefixSum	10^6	Baseline					14	431
run_329	TODO	r14	PrefixSum	10^6	Unroll-4					14	432
run_239	TODO	r14	FloydWarshall	200x200	Unroll-4					14	433
run_224	TODO	r14	FloydWarshall	200x200	Baseline					14	434
run_179	TODO	r14	MaxSubarray	10^5	Unroll-4					14	435
run_164	TODO	r14	MaxSubarray	10^5	Baseline					14	436
run_404	TODO	r14	EquilibriumIndex	10^5	Baseline					14	437
run_419	TODO	r14	EquilibriumIndex	10^5	Unroll-4					14	438
run_209	TODO	r14	FloydWarshall	100x100	Unroll-4					14	439
run_194	TODO	r14	FloydWarshall	100x100	Baseline					14	440
run_344	TODO	r14	ProductSum	10^5	Baseline					14	441
run_359	TODO	r14	ProductSum	10^5	Unroll-4					14	442
run_059	TODO	r14	Mergesort	10^5	Unroll-4					14	443
run_044	TODO	r14	Mergesort	10^5	Baseline					14	444
run_449	TODO	r14	BFS	1e3_nodes	Unroll-4					14	445
run_434	TODO	r14	BFS	1e3_nodes	Baseline					14	446
run_104	TODO	r14	Strassen	256x256	Baseline					14	447
run_119	TODO	r14	Strassen	256x256	Unroll-4					14	448
run_210	TODO	r15	FloydWarshall	100x100	Unroll-4					15	449
run_195	TODO	r15	FloydWarshall	100x100	Baseline					15	450
run_075	TODO	r15	Strassen	128x128	Baseline					15	451
run_090	TODO	r15	Strassen	128x128	Unroll-4					15	452
run_315	TODO	r15	PrefixSum	10^6	Baseline					15	453
run_330	TODO	r15	PrefixSum	10^6	Unroll-4					15	454
run_225	TODO	r15	FloydWarshall	200x200	Baseline					15	455
run_240	TODO	r15	FloydWarshall	200x200	Unroll-4					15	456
run_300	TODO	r15	Knapsack	500_items	Unroll-4					15	457
run_285	TODO	r15	Knapsack	500_items	Baseline					15	458
run_435	TODO	r15	BFS	1e3_nodes	Baseline					15	459
run_450	TODO	r15	BFS	1e3_nodes	Unroll-4					15	460
run_480	TODO	r15	BFS	1e4_nodes	Unroll-4					15	461
run_465	TODO	r15	BFS	1e4_nodes	Baseline					15	462
run_105	TODO	r15	Strassen	256x256	Baseline					15	463
run_120	TODO	r15	Strassen	256x256	Unroll-4					15	464
run_150	TODO	r15	MaxSubarray	10^4	Unroll-4					15	465
run_135	TODO	r15	MaxSubarray	10^4	Baseline					15	466
run_030	TODO	r15	Mergesort	10^4	Unroll-4					15	467
run_015	TODO	r15	Mergesort	10^4	Baseline					15	468
run_390	TODO	r15	StockSpan	10^5	Unroll-4					15	469
run_375	TODO	r15	StockSpan	10^5	Baseline					15	470
run_360	TODO	r15	ProductSum	10^5	Unroll-4					15	471
run_345	TODO	r15	ProductSum	10^5	Baseline					15	472
run_060	TODO	r15	Mergesort	10^5	Unroll-4					15	473
run_045	TODO	r15	Mergesort	10^5	Baseline					15	474
run_270	TODO	r15	Knapsack	100_items	Unroll-4					15	475
run_255	TODO	r15	Knapsack	100_items	Baseline					15	476
run_180	TODO	r15	MaxSubarray	10^5	Unroll-4					15	477
run_165	TODO	r15	MaxSubarray	10^5	Baseline					15	478
run_420	TODO	r15	EquilibriumIndex	10^5	Unroll-4					15	479
run_405	TODO	r15	EquilibriumIndex	10^5	Baseline					15	480
